OpenAI Codex v0.119.0-alpha.28 (research preview)
--------
workdir: C:\Users\jhand\Documents\Github\AiLanguageCore
model: gpt-5.3-codex
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\jhand\.codex\memories]
reasoning effort: medium
reasoning summaries: none
session id: 019d80d3-da47-7b53-9638-622308bec4e3
--------
user
Finished running train. Analyze the latest completed native run, apply the next improvement so I can run the next train, and stop only if another training iteration is not the right next step.

Repo: AiLanguageCore
Latest run just finished.
Inspect the latest run in models/runs and benchmark report in experiments, then make the single best next change for another train.
Type: core
Category: full_response
Metrics: valid_output_rate=0.918032786885246; response_type_accuracy=0.885245901639344
Report: C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-041647.json
Priority: preserve response_type stability and valid JSON before improving wording.
Stage-2: inspect init_from_model_path, tokenizer compatibility, and embedding/output-head transfer before changing data targets.

Rules:
- Make one narrow, high-signal change.
- Avoid speculative multi-change refactors.
- Avoid class-balanced loss unless benchmark evidence specifically supports it.
- Keep your final response under 8 lines.
- Final response must briefly state the change and files touched.
- End with exactly one line: AUTOMATION_DECISION: CONTINUE or AUTOMATION_DECISION: STOP
codex
I’m analyzing the latest `models/runs` artifacts and the benchmark report to identify the highest-signal single fix for the next training iteration, with priority on JSON validity and response-type stability. I’ll inspect run configs/checkpoints first, then patch one targeted change.
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-ChildItem -Path models/runs -Directory | Sort-Object LastWriteTime -Descending | Select-Object -First 5 FullName,Name,LastWriteTime' in C:\Users\jhand\Documents\Github\AiLanguageCore
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-ChildItem -Path experiments -File | Sort-Object LastWriteTime -Descending | Select-Object -First 10 FullName,Name,LastWriteTime' in C:\Users\jhand\Documents\Github\AiLanguageCore
 succeeded in 245ms:

FullName                                                                                                            Name                                                     LastWriteTime       
--------                                                                                                            ----                                                     -------------       
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-041647 v1-native-byte-transformer-full-response-20260412-041647 4/12/2026 4:30:09 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-035709 v1-native-byte-transformer-full-response-20260412-035709 4/12/2026 4:10:28 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-033549 v1-native-byte-transformer-full-response-20260412-033549 4/12/2026 3:49:12 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-031501 v1-native-byte-transformer-full-response-20260412-031501 4/12/2026 3:28:28 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-025519 v1-native-byte-transformer-full-response-20260412-025519 4/12/2026 3:08:38 AM



 succeeded in 245ms:

FullName                                                                                                                                        Name                                                                                 LastWriteTime       
--------                                                                                                                                        ----                                                                                 -------------       
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\training_runs_summary.csv                                                            training_runs_summary.csv                                                            4/12/2026 4:34:19 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-041647.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-041647.json       4/12/2026 4:34:18 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-035709.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-035709.json       4/12/2026 4:14:30 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-033549.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-033549.json       4/12/2026 3:53:13 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-031501.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-031501.json       4/12/2026 3:33:15 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-025519.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-025519.json       4/12/2026 3:13:17 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-023000.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-023000.json       4/12/2026 2:49:42 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-020325.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-020325.json       4/12/2026 2:23:38 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-category-prediction-20260412-012834.json benchmark_report-v1-native-byte-transformer-category-prediction-20260412-012834.json 4/12/2026 2:02:25 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-000823.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-000823.json       4/12/2026 1:11:19 AM



codex
I found the latest run at `20260412-041647`; next I’m diffing its benchmark details against prior runs and checking that run’s training config for `init_from_model_path`, tokenizer setup, and embedding/head transfer behavior.
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command '$p='"'experiments/benchmark_report-v1-native-byte-transformer-full-response-20260412-041647.json'; "'$j=Get-Content $p -Raw | ConvertFrom-Json; $j | ConvertTo-Json -Depth 8' in C:\Users\jhand\Documents\Github\AiLanguageCore
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-Content experiments/training_runs_summary.csv -TotalCount 200' in C:\Users\jhand\Documents\Github\AiLanguageCore
 succeeded in 166ms:
training_category,training_type,run,run_date,run_time,status,epoch,global_step,train_examples,validation_examples,train_runtime_s,train_steps_per_second,train_samples_per_second,train_loss,benchmark_size,valid_json_rate,response_type_accuracy,report_path
                exp_avg_sq.mul_(self.beta2).addcmul_(grad, grad, value=(1.0 - self.beta2))

                denom = exp_avg_sq.sqrt() / math.sqrt(bias_correction2)
                denom.add_(self.eps)
                step_size = self.lr / bias_correction1

                if self.weight_decay != 0.0:
                    param.add_(param, alpha=(-self.lr * self.weight_decay))
                param.addcdiv_(exp_avg, denom, value=-step_size)


def create_optimizer(torch_module, model, config: dict, device_label: str):
    optimizer_name = str(config.get("optimizer", "auto")).strip().lower()
    lr = float(config["learning_rate"])
    weight_decay = float(config.get("weight_decay", 0.01))
    betas = tuple(config.get("adam_betas", [0.9, 0.999]))
    eps = float(config.get("adam_eps", 1e-8))

    if optimizer_name == "auto":
        optimizer_name = "adamw"

    if optimizer_name == "adamw_dml_safe":
        optimizer = DirectMLAdamW(
            torch_module,
            model.parameters(),
            lr=lr,
            weight_decay=weight_decay,
            betas=(float(betas[0]), float(betas[1])),
            eps=eps,
        )
        return optimizer, "adamw_dml_safe"

    if optimizer_name == "adamw":
        optimizer = torch_module.optim.AdamW(
            model.parameters(),
            lr=lr,
            weight_decay=weight_decay,
            foreach=False,
        )
        return optimizer, "adamw"

    raise ValueError("Unsupported optimizer. Expected one of: auto, adamw, adamw_dml_safe.")


def render_progress_bar(current: int, total: int, width: int = 30) -> str:
    if total <= 0:
        total = 1
    ratio = max(0.0, min(1.0, current / total))
    filled = int(width * ratio)
    if filled >= width:
        bar = "=" * width
    elif filled <= 0:
        bar = "-" * width
    else:
        bar = ("=" * max(0, filled - 1)) + ">" + ("-" * (width - filled))
    percent = ratio * 100.0
    return f"[{bar}] {current}/{total} steps ({percent:5.1f}%)"


def format_duration(seconds: float) -> str:
    total_seconds = max(0, int(seconds))
    hours, remainder = divmod(total_seconds, 3600)
    minutes, secs = divmod(remainder, 60)
    return f"{hours:02d}:{minutes:02d}:{secs:02d}"


def print_progress_block(
    current: int,
    total: int,
    epoch: float,
    epoch_index: int,
    total_epochs: int,
    batch_in_epoch: int,
    batches_per_epoch: int,
    elapsed_seconds: float,
    steps_per_second: float,
    train_loss: float | None = None,
    validation_loss: float | None = None,
) -> None:
    parts = [render_progress_bar(current, total)]
    details = [
        f"epoch={epoch_index}/{total_epochs} ({epoch:.2f})",
        f"batch={batch_in_epoch}/{batches_per_epoch}",
        f"elapsed={format_duration(elapsed_seconds)}",
        f"steps_per_sec={steps_per_second:.3f}",
    ]
    if train_loss is not None:
        details.append(f"train_loss={train_loss:.4f}")
    if validation_loss is not None:
        details.append(f"val_loss={validation_loss:.4f}")
    progress_line = " | ".join(parts)
    details_line = " | ".join(details)
    clear_width = max(len(progress_line), len(details_line), 120)
    if current > 1:
        sys.stdout.write("\r")
        sys.stdout.write("\x1b[1A")
        sys.stdout.write("\r" + (" " * clear_width))
        sys.stdout.write("\n")
        sys.stdout.write((" " * clear_width))
        sys.stdout.write("\x1b[1A")
        sys.stdout.write("\r")
    sys.stdout.write(progress_line.ljust(clear_width))
    sys.stdout.write("\n")
    sys.stdout.write(details_line.ljust(clear_width))
    sys.stdout.flush()


def main() -> int:
    args = parse_args()
    repo_root = Path(__file__).resolve().parent.parent
    config_path = resolve_path(args.config, repo_root)
    config = load_config(config_path)
    if args.num_train_epochs is not None:
        if args.num_train_epochs < 1:
            raise ValueError("--num-train-epochs must be at least 1")
        config["num_train_epochs"] = int(args.num_train_epochs)
    configure_reproducibility(int(config.get("seed", 11)))

    train_file = resolve_path(config["train_file"], repo_root)
    validation_file = resolve_path(config["validation_file"], repo_root)
    output_dir_base = resolve_path(config["output_dir"], repo_root)
    benchmark_file = resolve_path(config.get("benchmark_file", "data/processed/benchmark_sft.jsonl"), repo_root)

    import torch
    import torch.nn.functional as F
    from torch import nn

    device, device_label = detect_device(torch, config.get("device_preference", ["hip", "cuda", "directml", "cpu"]))
    train_rows = load_jsonl(train_file)
    validation_rows = load_jsonl(validation_file)
    tokenizer = build_tokenizer_from_rows(train_rows, validation_rows)
    max_seq_length = int(config["max_seq_length"])
    train_examples = build_examples(train_rows, tokenizer, max_seq_length)
    validation_examples = build_examples(validation_rows, tokenizer, max_seq_length)
    init_model_dir = resolve_init_model_path(config.get("init_from_model_path"), repo_root)

    class CausalSelfAttention(nn.Module):
        def __init__(self, hidden_size: int, num_heads: int, dropout: float):
            super().__init__()
            if hidden_size % num_heads != 0:
                raise ValueError("hidden_size must be divisible by num_heads")
            self.hidden_size = hidden_size
            self.num_heads = num_heads
            self.head_dim = hidden_size // num_heads
            self.qkv = nn.Linear(hidden_size, hidden_size * 3)
            self.proj = nn.Linear(hidden_size, hidden_size)
            self.dropout = nn.Dropout(dropout)

        def forward(self, x):
            batch_size, seq_len, hidden_size = x.shape
            qkv = self.qkv(x)
            q, k, v = qkv.chunk(3, dim=-1)
            q = q.view(batch_size, seq_len, self.num_heads, self.head_dim).transpose(1, 2)
            k = k.view(batch_size, seq_len, self.num_heads, self.head_dim).transpose(1, 2)
            v = v.view(batch_size, seq_len, self.num_heads, self.head_dim).transpose(1, 2)
            dropout_p = self.dropout.p if self.training else 0.0
            attn = F.scaled_dot_product_attention(q, k, v, is_causal=True, dropout_p=dropout_p)
            attn = attn.transpose(1, 2).contiguous().view(batch_size, seq_len, hidden_size)
            return self.proj(attn)

    class Block(nn.Module):
        def __init__(self, hidden_size: int, num_heads: int, mlp_ratio: float, dropout: float):
            super().__init__()
            mlp_hidden = int(hidden_size * mlp_ratio)
            self.norm_1 = nn.LayerNorm(hidden_size)
            self.attn = CausalSelfAttention(hidden_size, num_heads, dropout)
            self.norm_2 = nn.LayerNorm(hidden_size)
            self.mlp = nn.Sequential(
                nn.Linear(hidden_size, mlp_hidden),
                nn.GELU(),
                nn.Linear(mlp_hidden, hidden_size),
                nn.Dropout(dropout),
            )

        def forward(self, x):
            x = x + self.attn(self.norm_1(x))
            x = x + self.mlp(self.norm_2(x))
            return x

    class NativeTransformerLM(nn.Module):
        def __init__(self, model_config: dict):
            super().__init__()
            self.vocab_size = int(model_config.get("vocab_size", tokenizer.vocab_size))
            self.max_seq_length = int(model_config["max_seq_length"])
            self.token_embedding = nn.Embedding(self.vocab_size, int(model_config["hidden_size"]))
            self.position_embedding = nn.Embedding(self.max_seq_length, int(model_config["hidden_size"]))
            self.dropout = nn.Dropout(float(model_config["dropout"]))
            self.blocks = nn.ModuleList(
                [
                    Block(
                        hidden_size=int(model_config["hidden_size"]),
                        num_heads=int(model_config["num_heads"]),
                        mlp_ratio=float(model_config["mlp_ratio"]),
                        dropout=float(model_config["dropout"]),
                    )
                    for _ in range(int(model_config["num_layers"]))
                ]
            )
            self.norm = nn.LayerNorm(int(model_config["hidden_size"]))
            self.lm_head = nn.Linear(int(model_config["hidden_size"]), self.vocab_size, bias=False)
            self.lm_head.weight = self.token_embedding.weight

        def forward(self, input_ids):
            batch_size, seq_len = input_ids.shape
            if seq_len > self.max_seq_length:
                raise ValueError("sequence length exceeds model max_seq_length")
            positions = torch.arange(0, seq_len, device=input_ids.device).unsqueeze(0).expand(batch_size, seq_len)
            x = self.token_embedding(input_ids) + self.position_embedding(positions)
            x = self.dropout(x)
            for block in self.blocks:
                x = block(x)
            x = self.norm(x)
            return self.lm_head(x)

    total_batches_per_epoch = max(1, math.ceil(len(train_examples) / int(config["batch_size"])))
    total_steps = total_batches_per_epoch * int(config["num_train_epochs"])

    output_dir = make_run_output_dir(output_dir_base)
    status_writer = TrainingStatusWriter(output_dir=output_dir, config=config)

    print("Starting native model training")
    print(f"Config: {config_path}")
    print(f"Device: {device_label}")
    print(f"Train file: {train_file}")
    print(f"Validation file: {validation_file}")
    print(f"Benchmark file: {benchmark_file}")
    print(f"Output dir: {output_dir}")
    print(
        "Run settings: "
        f"epochs={int(config['num_train_epochs'])}, "
        f"batch_size={int(config['batch_size'])}, "
        f"eval_batch_size={int(config['eval_batch_size'])}, "
        f"max_seq_length={max_seq_length}"
    )
    print(
        "Model settings: "
        f"layers={int(config['num_layers'])}, "
        f"hidden_size={int(config['hidden_size'])}, "
        f"heads={int(config['num_heads'])}, "
        f"dropout={float(config['dropout'])}"
    )
    model = NativeTransformerLM(config).to(device)
    if init_model_dir is not None:
        init_summary = load_stage2_weights(model, init_model_dir, tokenizer, torch)
        config["init_from_model_path_resolved"] = str(init_model_dir)
        print(f"Stage-2 initialization: {init_model_dir}")
        print(
            "Initialized matching weights: "
            f"loaded={init_summary['loaded_count']}, "
            f"skipped={init_summary['skipped_count']} "
            "(token embeddings and output head are remapped when tokenizer vocab differs)"
        )
    elif config.get("init_from_model_path"):
        print(
            "Stage-2 initialization: no matching prior run found for "
            f"{config.get('init_from_model_path')}; starting from scratch."
        )
    optimizer, optimizer_label = create_optimizer(torch, model, config, device_label)
    print(f"Optimizer: {optimizer_label}")
    print(
        "Dataset sizes: "
        f"train_rows={len(train_rows)}, "
        f"validation_rows={len(validation_rows)}, "
        f"train_examples={len(train_examples)}, "
        f"validation_examples={len(validation_examples)}"
    )
    print(
        "Progress calculation: "
        f"total_steps = ceil(train_examples / batch_size) * num_train_epochs = "
        f"{total_batches_per_epoch} * {int(config['num_train_epochs'])} = {total_steps}"
    )
    class_weights = compute_response_type_weights(
        train_examples,
        enabled=bool(config.get("use_class_balanced_loss", False)),
        weight_power=float(config.get("class_weight_power", 1.0)),
    )
    if class_weights:
        print(f"Class-balanced loss weights: {class_weights}")

    status_writer.update(
        status="ready_to_train",
        train_examples=len(train_examples),
        validation_examples=len(validation_examples),
        device=device_label,
        max_steps=total_steps,
        benchmark_status=None,
    )

    def evaluate_loss(examples: list[Example]) -> float:
        model.eval()
        losses = []
        with torch.no_grad():
            for batch in create_batches(examples, int(config["eval_batch_size"]), shuffle=False):
                input_ids, labels = collate_batch(batch, tokenizer, torch)
                input_ids = input_ids.to(device)
                labels = labels.to(device)
                logits = model(input_ids)
                if not torch.isfinite(logits).all():
                    raise RuntimeError("Non-finite logits encountered during validation.")
                loss = F.cross_entropy(
                    logits[:, :-1, :].reshape(-1, model.vocab_size),
                    labels[:, 1:].reshape(-1),
                    ignore_index=-100,
                )
                if not torch.isfinite(loss):
                    raise RuntimeError("Non-finite validation loss encountered.")
                losses.append(float(loss.item()))
                del logits
                del loss
                del input_ids
                del labels
        model.train()
        gc.collect()
        return sum(losses) / len(losses) if losses else 0.0

    global_step = 0
    best_validation_loss = float("inf")
    training_started_at = time.perf_counter()
    try:
        model.train()
        for epoch_index in range(int(config["num_train_epochs"])):
            epoch_batches = create_batches(train_examples, int(config["batch_size"]), shuffle=True)
            for batch_offset, batch in enumerate(epoch_batches, start=1):
                global_step += 1
                input_ids, labels = collate_batch(batch, tokenizer, torch)
                input_ids = input_ids.to(device)
                labels = labels.to(device)

                optimizer.zero_grad(set_to_none=True)
                logits = model(input_ids)
                if not torch.isfinite(logits).all():
                    raise RuntimeError(
                        f"Non-finite logits encountered during training at step {global_step}."
                    )
                loss = compute_batch_loss(
                    logits=logits,
                    labels=labels,
                    batch=batch,
                    vocab_size=model.vocab_size,
                    class_weights=class_weights,
                    torch_module=torch,
                )
                if not torch.isfinite(loss):
                    raise RuntimeError(
                        f"Non-finite training loss encountered at step {global_step}."
                    )
                loss_value = float(loss.item())
                loss.backward()
                grad_clip = float(config.get("grad_clip", 1.0))
                if grad_clip > 0:
                    torch.nn.utils.clip_grad_norm_(model.parameters(), grad_clip)
                optimizer.step()

                current_epoch = epoch_index + (batch_offset / total_batches_per_epoch)
                if global_step == 1 or global_step % int(config["logging_steps"]) == 0 or global_step == total_steps:
                    elapsed_seconds, steps_per_second, samples_per_second = compute_training_metrics(
                        started_at=training_started_at,
                        global_step=global_step,
                        train_examples=len(train_examples),
                        num_train_epochs=int(config["num_train_epochs"]),
                    )
                    status_writer.update(
                        status="training",
                        global_step=global_step,
                        epoch=round(current_epoch, 4),
                        latest_log={
                            "train_loss": loss_value,
                            "epoch": round(current_epoch, 4),
                            "train_runtime": elapsed_seconds,
                            "train_steps_per_second": steps_per_second,
                            "train_samples_per_second": samples_per_second,
                        },
                    )
                    print_progress_block(
                        current=global_step,
                        total=total_steps,
                        epoch=current_epoch,
                        epoch_index=epoch_index + 1,
                        total_epochs=int(config["num_train_epochs"]),
                        batch_in_epoch=batch_offset,
                        batches_per_epoch=total_batches_per_epoch,
                        elapsed_seconds=elapsed_seconds,
                        steps_per_second=steps_per_second,
                        train_loss=loss_value,
                    )

                if global_step % int(config["eval_steps"]) == 0 or global_step == total_steps:
                    validation_loss = evaluate_loss(validation_examples)
                    elapsed_seconds, steps_per_second, samples_per_second = compute_training_metrics(
                        started_at=training_started_at,
                        global_step=global_step,
                        train_examples=len(train_examples),
                        num_train_epochs=int(config["num_train_epochs"]),
                    )
                    latest_log = dict(status_writer.state.get("latest_log", {}))
                    latest_log["validation_loss"] = validation_loss
                    latest_log["epoch"] = round(current_epoch, 4)
                    latest_log["train_runtime"] = elapsed_seconds
                    latest_log["train_steps_per_second"] = steps_per_second
                    latest_log["train_samples_per_second"] = samples_per_second
                    status_writer.update(
                        status="training",
                        global_step=global_step,
                        epoch=round(current_epoch, 4),
                        latest_log=latest_log,
                    )
                    print_progress_block(
                        current=global_step,
                        total=total_steps,
                        epoch=current_epoch,
                        epoch_index=epoch_index + 1,
                        total_epochs=int(config["num_train_epochs"]),
                        batch_in_epoch=batch_offset,
                        batches_per_epoch=total_batches_per_epoch,
                        elapsed_seconds=elapsed_seconds,
                        steps_per_second=steps_per_second,
                        train_loss=loss_value,
                        validation_loss=validation_loss,
                    )
                    if validation_loss < best_validation_loss:
                        best_validation_loss = validation_loss

                del logits
                del loss
                del input_ids
                del labels

        total_train_loss = float(status_writer.state.get("latest_log", {}).get("train_loss", 0.0))
        elapsed_seconds, steps_per_second, samples_per_second = compute_training_metrics(
            started_at=training_started_at,
            global_step=global_step,
            train_examples=len(train_examples),
            num_train_epochs=int(config["num_train_epochs"]),
        )
        sys.stdout.write("\n")
        model_path = output_dir / "model.pt"
        torch.save(build_cpu_state_dict(model), model_path)
        tokenizer.save(output_dir / "tokenizer_config.json")
        save_json(
            output_dir / "model_config.json",
            {
                "model_type": "native_byte_transformer",
                "vocab_size": tokenizer.vocab_size,
                "max_seq_length": int(config["max_seq_length"]),
                "hidden_size": int(config["hidden_size"]),
                "num_layers": int(config["num_layers"]),
                "num_heads": int(config["num_heads"]),
                "mlp_ratio": float(config["mlp_ratio"]),
                "dropout": float(config["dropout"]),
            },
        )
        save_json(output_dir / "training_config.json", config)
        status_writer.update(
            status="running_benchmark",
            global_step=global_step,
            epoch=float(config["num_train_epochs"]),
            latest_log={
                "train_loss": total_train_loss,
                "validation_loss": best_validation_loss if best_validation_loss != float("inf") else None,
                "epoch": float(config["num_train_epochs"]),
                "train_runtime": elapsed_seconds,
                "train_steps_per_second": steps_per_second,
                "train_samples_per_second": samples_per_second,
            },
            best_validation_loss=None if best_validation_loss == float("inf") else best_validation_loss,
            benchmark_status=str(output_dir / "benchmark_status.json"),
        )
        print("Training loop complete. Starting automatic benchmark evaluation...")
        benchmark_report_path = run_post_training_benchmark(repo_root, output_dir)
        refresh_training_summary(repo_root)
        status_writer.update(
            status="completed",
            completed_at=utc_now_iso(),
            global_step=global_step,
            epoch=float(config["num_train_epochs"]),
            latest_log={
                "train_loss": total_train_loss,
                "validation_loss": best_validation_loss if best_validation_loss != float("inf") else None,
                "epoch": float(config["num_train_epochs"]),
                "train_runtime": elapsed_seconds,
                "train_steps_per_second": steps_per_second,
                "train_samples_per_second": samples_per_second,
            },
            benchmark_report=str(benchmark_report_path),
            best_validation_loss=None if best_validation_loss == float("inf") else best_validation_loss,
            benchmark_status=str(output_dir / "benchmark_status.json"),
        )
        print(f"Training complete. Saved model to {output_dir}")
        print(f"Benchmark report: {benchmark_report_path}")
        return 0
    except Exception as exc:
        sys.stdout.write("\n")
        status_writer.update(
            status="failed",
            completed_at=utc_now_iso(),
            global_step=global_step,
            error=f"{type(exc).__name__}: {exc}",
            traceback=traceback.format_exc(),
        )
        raise


if __name__ == "__main__":
    raise SystemExit(main())


 succeeded in 157ms:
import argparse
import json
from pathlib import Path
import sys
import time


ROLE_PREFIXES = {
    "system": "<|system|>\n",
    "user": "<|user|>\n",
    "assistant": "<|assistant|>\n",
}

RESPONSE_TYPES = [
    "DIRECT_ANSWER",
    "CLARIFICATION",
    "TOOL_NEEDED",
    "OUT_OF_SCOPE",
]

BENCHMARK_FILE_TO_TYPE = {
    "benchmark_sft.jsonl": "core",
    "benchmark_category_prediction_sft.jsonl": "core",
    "benchmark_full_response_sft.jsonl": "core",
    "benchmark_stress_native_sft.jsonl": "stress",
    "benchmark_stress_v2_native_sft.jsonl": "stress_v2",
    "benchmark_account_tool_boundary_native_sft.jsonl": "account",
    "benchmark_medical_refusal_boundary_native_sft.jsonl": "medical",
    "benchmark_oos_vs_tool_boundary_native_sft.jsonl": "oos_tool",
}

BENCHMARK_FILE_TO_CATEGORY = {
    "benchmark_sft.jsonl": "full_response",
    "benchmark_category_prediction_sft.jsonl": "category_prediction",
    "benchmark_full_response_sft.jsonl": "full_response",
    "benchmark_stress_native_sft.jsonl": "category_prediction",
    "benchmark_stress_v2_native_sft.jsonl": "category_prediction",
    "benchmark_account_tool_boundary_native_sft.jsonl": "category_prediction",
    "benchmark_medical_refusal_boundary_native_sft.jsonl": "category_prediction",
    "benchmark_oos_vs_tool_boundary_native_sft.jsonl": "category_prediction",
}


def parse_args() -> argparse.Namespace:
    parser = argparse.ArgumentParser(
        description="Evaluate a native byte-level transformer model against a benchmark set."
    )
    parser.add_argument("--model-path", type=Path, required=True, help="Path to the saved native model run directory.")
    parser.add_argument(
        "--benchmark-file",
        type=Path,
        default=Path("data/processed/benchmark_sft.jsonl"),
        help="Benchmark SFT JSONL file.",
    )
    parser.add_argument(
        "--output-report",
        type=Path,
        default=Path("experiments/benchmark_report.json"),
        help="Output benchmark report path.",
    )
    parser.add_argument(
        "--status-file",
        type=Path,
        default=None,
        help="Optional JSON file to update with live benchmark progress.",
    )
    parser.add_argument("--max-new-tokens", type=int, default=256, help="Maximum generated tokens.")
    parser.add_argument(
        "--min-new-tokens",
        type=int,
        default=16,
        help="Minimum number of tokens to generate before EOS is allowed.",
    )
    return parser.parse_args()


def resolve_output_report_path(model_path: Path, output_report: Path) -> Path:
    if output_report != Path("experiments/benchmark_report.json"):
        return output_report
    return output_report.parent / f"benchmark_report-{model_path.name}.json"


def load_json(path: Path) -> dict:
    with path.open("r", encoding="utf-8") as handle:
        return json.load(handle)


def infer_type_from_benchmark_file(path: Path) -> str:
    return BENCHMARK_FILE_TO_TYPE.get(path.name, "custom")


def infer_category_from_benchmark_file(path: Path) -> str:
    return BENCHMARK_FILE_TO_CATEGORY.get(path.name, "custom")


def infer_training_type_from_model_path(model_path: Path) -> str:
    training_config_path = model_path / "training_config.json"
    if training_config_path.exists():
        try:
            training_config = load_json(training_config_path)
            benchmark_file = training_config.get("benchmark_file")
            if isinstance(benchmark_file, str) and benchmark_file.strip():
                return infer_type_from_benchmark_file(Path(benchmark_file))
        except Exception:
            pass
    if "-stress-" in model_path.name:
        return "stress"
    return "core"


def infer_training_category_from_model_path(model_path: Path) -> str:
    training_config_path = model_path / "training_config.json"
    if training_config_path.exists():
        try:
            training_config = load_json(training_config_path)
            train_file = training_config.get("train_file")
            if isinstance(train_file, str) and "full_response" in train_file:
                return "full_response"
            if isinstance(train_file, str) and "category_prediction" in train_file:
                return "category_prediction"
            benchmark_file = training_config.get("benchmark_file")
            if isinstance(benchmark_file, str) and benchmark_file.strip():
                return infer_category_from_benchmark_file(Path(benchmark_file))
        except Exception:
            pass
    if "full-response" in model_path.name:
        return "full_response"
    return "category_prediction"


def load_jsonl(path: Path) -> list[dict]:
    rows = []
    with path.open("r", encoding="utf-8") as handle:
        for line in handle:
            if line.strip():
                rows.append(json.loads(line))
    return rows


def write_status(path: Path | None, payload: dict) -> None:
    if path is None:
        return
    path.parent.mkdir(parents=True, exist_ok=True)
    with path.open("w", encoding="utf-8") as handle:
        json.dump(payload, handle, indent=2, ensure_ascii=True)
        handle.write("\n")


def render_messages(messages: list[dict], add_generation_prompt: bool) -> str:
    parts = []
    for message in messages:
        parts.append(ROLE_PREFIXES[message["role"]])
        parts.append(message["content"])
        parts.append("\n")
    if add_generation_prompt:
        parts.append(ROLE_PREFIXES["assistant"])
    return "".join(parts)


class ByteTokenizer:
    def __init__(
        self,
        chars: list[str],
        pad_token_id: int | None = None,
        bos_token_id: int | None = None,
        eos_token_id: int | None = None,
    ):
        ordered_chars = []
        seen = set()
        for char in chars:
            if len(char) != 1:
                continue
            if char in seen:
                continue
            ordered_chars.append(char)
            seen.add(char)
        if "?" not in seen:
            ordered_chars.append("?")
            seen.add("?")
        self.chars = ordered_chars
        self.char_to_id = {char: index for index, char in enumerate(self.chars)}
        self.id_to_char = {index: char for char, index in self.char_to_id.items()}
        self.unknown_token_id = self.char_to_id["?"]
        regular_token_limit = len(self.chars)
        self.regular_token_limit = regular_token_limit
        self.pad_token_id = int(regular_token_limit if pad_token_id is None else pad_token_id)
        self.bos_token_id = int(regular_token_limit + 1 if bos_token_id is None else bos_token_id)
        self.eos_token_id = int(regular_token_limit + 2 if eos_token_id is None else eos_token_id)
        self.vocab_size = max(regular_token_limit, self.pad_token_id, self.bos_token_id, self.eos_token_id) + 1

    @classmethod
    def from_config(cls, payload: dict) -> "ByteTokenizer":
        chars = payload.get("chars")
        if chars:
            return cls(
                chars=list(chars),
                pad_token_id=int(payload["pad_token_id"]),
